position,artist,song,year,raw_total,raw_usa,raw_uk,raw_eur,raw_row
1,"Bing Crosby","White Christmas",1942,39.9030,23.9290,5.7000,2.1850,0.5400
2,"Bill Haley & his Comets","Rock Around the Clock",1955,36.5030,19.9610,7.4580,5.6630,0.7600
3,"Celine Dion","My Heart Will Go On",1998,35.4050,12.6360,8.9440,23.7010,3.6100
4,"Sinead O'Connor","Nothing Compares 2 U",1990,35.1350,14.5820,10.2420,23.7470,2.7330
5,"The Beatles","Hey Jude",1968,34.4420,25.5450,16.3900,16.5410,1.5100
6,"Bryan Adams","(Everything I Do) I Do it For You",1991,34.3670,16.5230,12.3680,23.1940,3.1210
7,"Whitney Houston","I Will Always Love You",1992,34.1120,14.8730,11.2900,20.7530,4.4600
8,"Pink Floyd","Another Brick in the Wall (part 2)",1980,32.0200,13.0810,13.3390,23.3470,1.5530
9,"Irene Cara","Flashdance... What a Feeling",1983,31.3050,15.1800,11.1150,17.8030,2.6860
10,"Elton John","Candle in the Wind '97",1997,31.0540,7.4120,12.3940,20.3580,3.1890
11,"The Rolling Stones","(I Can't Get No) Satisfaction",1965,31.0540,22.9260,10.2580,11.2520,0.5560
12,Coolio,"Gangsta's Paradise",1995,30.8220,11.0360,8.0730,22.9880,1.0730
13,Eminem,"Lose Yourself",2002,30.5540,12.9940,7.1430,15.6900,2.0830
14,Cher,Believe,1998,30.0650,9.4180,10.8940,20.8880,1.8720
15,Usher,Yeah!,2004,29.5350,14.6470,8.4000,13.7270,1.0000
16,"The Beatles","Let it Be",1970,29.4430,16.8810,13.2340,15.8880,2.2310
17,"Procol Harum","A Whiter Shade of Pale",1967,29.4280,12.0180,15.6020,16.8330,0.5580
18,"Bee Gees","Stayin' Alive",1978,29.3470,16.1600,12.8740,17.8650,0.5710
19,"Leona Lewis","Bleeding Love",2008,29.3160,9.5120,10.0500,16.3240,1.0760
20,"The Police","Every Breath You Take",1983,28.9760,17.9050,11.4340,10.7740,1.1770
21,"Kim Carnes","Bette Davis Eyes",1981,28.9190,16.1840,7.2890,19.7350,1.5000
22,"Rihanna & Jay-Z",Umbrella,2007,28.6530,11.1170,8.8330,14.7060,1.6110
23,"George Harrison","My Sweet Lord",1971,27.5980,11.7050,14.6440,18.0020,1.0850
24,Abba,"Dancing Queen",1976,27.5820,13.6300,14.3910,16.4010,0.5370
25,"P Diddy & Faith Evans","I'll Be Missing You",1997,27.5430,6.8400,8.9200,21.6600,2.7710
26,"Britney Spears","Baby One More Time",1999,27.4870,6.9370,10.6290,22.0050,1.8530
27,"The Beatles","I Want to Hold Your Hand",1964,27.4700,23.0420,9.1710,8.1920,1.0100
28,"Michael Jackson","Billie Jean",1983,27.3950,12.3990,11.7370,19.0100,1.0100
29,"Bobby Darin","Mack the Knife",1959,27.3300,19.3600,5.5830,3.7400,0.5500
30,"John Travolta & Olivia Newton-John","You're the One That I Want",1978,26.7900,8.0460,14.9920,22.1450,0.5550
31,"USA For Africa","We Are the World",1985,26.6810,10.8550,13.6270,18.7610,1.5100
32,Hanson,Mmmbop,1997,26.5740,6.8040,9.4000,16.6250,3.5480
33,Madonna,Vogue,1990,26.5040,9.5860,8.3530,17.7400,2.7010
34,"Spice Girls",Wannabe,1996,26.3290,6.7560,10.2100,20.2600,1.7400
35,"Roy Orbison","Oh, Pretty Woman",1964,26.3090,16.8590,11.6990,10.4130,0.0100
36,Eminem,"Without Me",2002,26.2250,8.2660,8.0850,15.4310,2.2330
37,"The Village People",YMCA,1978,25.9510,8.8850,13.5740,20.6660,0.6530
38,"Stevie Wonder","I Just Called to Say I Love You",1984,25.9390,8.7600,13.4160,24.3930,0.8330
39,"George Michael","Careless Whisper",1984,25.8900,12.4390,13.2170,16.4670,0.7500
40,"John Lennon",Imagine,1971,25.7320,14.5670,17.9780,9.7550,1.1190
41,Survivor,"Eye of the Tiger",1982,25.7080,12.2650,13.2640,11.5370,0.5540
42,"Los Del Rio",Macarena,1996,25.6870,9.3130,5.2530,18.2400,3.0930
43,"Elvis Presley","Are You Lonesome Tonight?",1960,25.6570,12.0570,9.1980,7.5900,0.0100
44,UB40,"Can't Help Falling in Love",1993,25.5870,8.8140,8.7370,16.1230,3.0320
45,OutKast,"Hey Ya!",2003,25.5430,13.6450,4.4830,9.7780,1.9720
46,Queen,"Bohemian Rhapsody",1976,25.4680,11.8190,19.7800,9.5720,0.5380
47,"Barbra Streisand","A Woman in Love",1980,25.3650,8.1260,10.2990,23.3770,0.5110
48,"Katy Perry","I Kissed A Girl",2008,25.3650,6.0040,9.7670,16.3080,0.5910
49,"Judy Garland","Over the Rainbow",1939,25.2910,17.1590,3.0000,0.7000,0.0000
50,"Elvis Presley","It's Now Or Never",1960,25.2540,9.7890,11.6250,6.5870,0.6670
51,"No Doubt","Don't Speak",1997,25.1420,6.6870,9.3950,18.5220,1.6730
52,"Shakira & Wyclef Jean","Hips don't lie",2006,25.0900,8.2960,6.8330,18.4960,1.2820
53,"50 Cent","In Da Club",2003,25.0130,10.5760,8.1670,11.6430,0.5180
54,"Kylie Minogue","Can't Get You Out of My Head",2001,24.9650,5.8930,8.6030,21.5740,1.9280
55,"The Black Eyed Peas","Where is the Love?",2003,24.9450,6.8860,8.4000,15.9680,1.5500
56,"The Rolling Stones",Angie,1973,24.6020,8.7930,9.2670,16.6860,1.0330
57,"Mungo Jerry","In the Summertime",1970,24.3450,8.9630,13.3180,17.7060,0.5470
58,"Vaughn Monroe","(Ghost) Riders in the Sky",1949,24.3240,12.3710,6.0000,0.5300,0.5830
59,"Lady GaGa","Poker Face",2009,24.2700,8.6190,9.1910,18.3330,0.5710
60,"Ace of Base","The Sign",1994,24.2020,9.2740,6.9500,12.4050,3.8330
61,"Carl Douglas","Kung Fu Fighting",1974,24.1440,7.8820,13.7980,16.1920,0.5870
62,"Justin Timberlake",Sexyback,2006,24.0620,9.0800,7.8500,10.2180,2.5710
63,Madonna,"Hung Up",2005,23.9350,6.4520,5.5520,19.7780,2.6500
64,"Elvis Presley","Jailhouse Rock",1957,23.8270,13.3120,6.2940,4.5370,0.0100
65,"The Beatles",Help!,1965,23.8200,12.6650,9.8320,9.8090,0.5210
66,"Joan Jett & The Blackhearts","I Love Rock 'n' Roll",1982,23.7390,13.4220,10.5380,9.4520,0.5290
67,"Ricky Martin","Livin' La Vida Loca",1999,23.7290,9.0860,7.9420,9.1230,3.5150
68,"The Monkees","I'm a Believer",1967,23.6290,15.5250,14.7690,8.6380,0.5390
69,Shakira,"Whenever, Wherever",2002,23.6200,3.5430,8.7530,20.7570,1.7150
70,"Rihanna & Calvin Harris","We Found Love",2011,23.3730,10.5890,6.5830,6.5630,0.0000
71,"Frank Sinatra","Strangers in the Night",1966,23.3480,15.4840,8.0490,11.8040,0.5910
72,"Bruce Springsteen","Streets of Philadelphia",1994,23.2340,9.0770,5.0330,20.5240,1.5530
73,"The Righteous Brothers","Unchained Melody",1965,23.1990,15.6160,9.2390,7.0750,1.1010
74,All-4-One,"I Swear",1994,23.1630,8.3480,8.4060,14.5800,1.8070
75,"Glenn Miller","In the Mood",1940,23.1530,13.6660,1.5000,2.6220,0.5830
76,"Lou Bega","Mambo No 5 (A Little Bit of ...)",1999,23.0680,3.5430,9.7350,22.0740,1.6570
77,"Doris Day","Que sera sera (Whatever will be will be)",1956,23.0580,10.6910,6.5290,4.2870,0.5630
78,"Flo-Rida & T-Pain",Low,2008,23.0530,12.4110,9.6000,2.8870,0.8330
79,"Nat King Cole","Mona Lisa",1950,23.0020,16.2230,2.5000,1.0980,0.5670
80,"Terry Jacks","Seasons in the Sun",1974,23.0000,8.1300,14.1170,15.1530,0.0100
81,"Culture Club","Karma Chameleon",1983,22.9670,7.1640,15.8180,15.8980,0.5290
82,Aerosmith,"I Don't Want to Miss a Thing",1998,22.9600,7.6090,6.5040,17.0430,1.7480
83,Blondie,"Heart of Glass",1979,22.9290,11.9650,14.4940,13.5010,0.5200
84,"Boyz II Men","End of the Road",1992,22.8980,12.2870,7.9050,8.6560,2.5670
85,"The Fugees","Killing Me Softly With His Song",1996,22.8610,3.6200,8.4390,23.0860,1.6860
86,"Tony Orlando & Dawn","Tie a Yellow Ribbon 'round the Old Oak Tree",1973,22.8580,12.3390,15.2190,6.9330,0.5930
87,Fergie,"Big Girls Don't Cry",2007,22.6150,8.6950,8.5000,7.3000,2.0200
88,"Shocking Blue",Venus,1970,22.5350,9.3660,12.3200,14.3200,1.1180
89,Eagles,"Hotel California",1977,22.5320,17.3330,6.8620,8.9900,1.0850
90,"Bing Crosby","Swinging On a Star",1944,22.4680,15.7610,2.2000,0.5710,0.5160
91,"The Beatles","All You Need is Love",1967,22.4480,9.4150,13.0040,11.9300,0.5310
92,"Chubby Checker","The Twist",1960,22.4200,19.0390,4.7160,1.6000,0.5670
93,"Nelly & Kelly Rowland",Dilemma,2002,22.4010,7.3230,6.0110,15.3610,1.4100
94,"The Beatles","She Loves You",1964,22.3980,15.7360,10.6260,6.8800,0.6770
95,Beyonce,"Crazy in Love",2003,22.1390,10.0300,3.6320,10.2820,2.6510
96,"The Black Eyed Peas","I Gotta Feeling",2009,22.1260,8.0740,9.0000,14.4760,0.5670
97,"John Lennon","(Just Like) Starting Over",1980,22.0940,11.8930,10.5580,10.6740,1.1870
98,"Culture Club","Do You Really Want to Hurt Me?",1982,22.0650,5.6700,9.9880,19.0350,0.5500
99,"Brandy & Monica","The Boy is Mine",1998,22.0260,9.2280,5.8110,10.4570,2.5970
100,Madonna,"Like a Prayer",1989,21.9920,9.6170,9.0060,18.4340,2.0260
101,"Sean Kingston","Beautiful Girls",2007,21.9630,5.2740,9.2000,8.2920,2.8500
102,Prince,"When Doves Cry",1984,21.9020,16.0900,8.1100,6.3760,0.5230
103,"The Beatles",Yesterday,1965,21.8790,16.5340,4.3190,9.0830,1.0100
104,"The Pussycat Dolls","Don't Cha",2005,21.8640,4.9570,9.5000,12.4370,2.0590
105,"Bee Gees","Night Fever",1978,21.8540,11.4440,10.4370,10.4060,1.5000
106,"Diana Ross","Upside Down",1980,21.7350,11.1520,7.7830,15.7260,0.5270
107,Madonna,Music,2000,21.6880,7.2460,7.0930,14.2840,2.6620
108,Nickelback,"How You Remind Me",2002,21.6370,10.6300,4.6210,8.4060,1.5890
109,Archies,"Sugar Sugar",1969,21.6130,17.3180,9.9900,10.9670,0.6350
110,"Christina Aguilera, Lil' Kim, Mya & Pink","Lady Marmalade (Voulez-Vous Coucher Aver Moi Ce Soir?)",2001,21.5570,6.8630,7.8340,14.1750,1.3890
111,A-Ha,"Take On Me",1985,21.5270,9.1770,6.9790,20.9590,0.5660
112,"Las Ketchup","The Ketchup Song (Asereje)",2002,21.4800,1.2450,9.1000,21.7830,1.3500
113,"The Beatles","Get Back",1969,21.4310,12.5430,13.5300,12.0110,0.6770
114,"Rob Thomas & Santana",Smooth,1999,21.3970,13.7080,3.9090,3.7270,2.0590
115,Snow,Informer,1993,21.3440,5.2390,7.1680,17.8390,2.8130
116,"Timbaland & OneRepublic",Apologize,2007,21.2610,6.7290,6.0000,15.7110,0.5240
117,t.A.T.u.,"All the Things She Said",2003,21.2610,3.3810,7.0360,15.1840,2.8570
118,"Take That","Back For Good",1995,21.1400,2.4140,9.5190,15.8520,2.0900
119,"The Beatles","Hello, Goodbye",1967,21.0840,7.5740,11.5040,11.5200,1.0490
120,Chicago,"If You Leave Me Now",1976,21.0720,7.8200,12.9470,12.5640,0.8330
121,Aqua,"Barbie Girl",1997,21.0120,3.1720,8.9820,19.6150,1.0590
122,"Gnarls Barkley",Crazy,2006,20.9830,8.2480,5.9630,12.7390,1.0790
123,Blondie,"Call Me",1980,20.9560,16.6320,7.0550,8.2310,0.5240
124,"Whitney Houston","I Wanna Dance With Somebody (Who Loves Me)",1987,20.9020,7.3080,10.0930,17.1320,0.5260
125,"Elton John & Kiki Dee","Don't Go Breaking My Heart",1976,20.8830,7.3870,15.2890,10.8220,0.6670
126,"Ace of Base","All That She Wants",1993,20.8740,5.4640,6.5140,17.7790,2.7430
127,"Boney M","Rivers of Babylon",1978,20.8730,0.7340,14.0150,22.2880,0.5260
128,"Michael Jackson","Black Or White",1991,20.8630,6.3030,8.5420,18.0880,2.6340
129,"Simon & Garfunkel","Bridge Over Troubled Water",1970,20.8630,20.3740,10.5420,5.5210,0.6770
130,Chic,"Le Freak",1979,20.8570,13.2490,11.5780,9.6430,0.7600
131,TLC,"No Scrubs",1999,20.8180,7.5980,8.9850,8.1960,2.0670
132,"Nancy Sinatra","These Boots Are Made For Walking",1966,20.7990,10.2660,13.4350,8.6240,0.5100
133,"Ray Charles","I Can't Stop Loving You",1962,20.7770,14.4120,7.0940,3.3880,0.7500
134,"Meat Loaf","I'd Do Anything For Love (But I Won't Do That)",1993,20.7510,5.0830,10.1090,16.7900,0.5370
135,"Chubby Checker","Let's Twist Again",1961,20.7440,6.1270,4.6920,10.6690,0.8330
136,"Percy Faith","Theme From 'A Summer Place'",1960,20.7390,15.6080,3.6490,2.3330,1.5000
137,LMFAO,"Party Rock Anthem",2011,20.7220,8.5410,7.5000,5.0500,0.0000
138,"James Blunt","You're Beautiful",2005,20.7190,7.5550,4.0000,14.7650,2.3730
139,"Don McLean","American Pie",1972,20.7020,17.7120,11.5880,4.0610,0.5100
140,"Ben E King","Stand By Me",1961,20.6840,14.5430,5.3600,5.0540,0.0100
141,"Bryan Adams, Rod Stewart & Sting","All For Love",1994,20.6220,5.2140,6.6000,19.3490,1.7570
142,Pink,"So What",2008,20.6070,5.2550,8.5000,11.7030,0.5180
143,"Phil Collins","Another Day in Paradise",1989,20.5840,8.6670,5.0050,20.8070,3.0330
144,"Paul McCartney & Stevie Wonder","Ebony & Ivory",1982,20.4970,7.8660,8.1330,14.8550,0.5830
145,"Lady GaGa & Colby O'Donis","Just Dance",2008,20.4590,7.5560,7.7430,9.1120,0.6250
146,"Eiffel 65","Blue (Da Ba Dee)",1999,20.4480,2.4570,9.4550,22.1020,0.5560
147,"Petula Clark",Downtown,1965,20.4470,13.2740,7.5040,7.6320,0.5370
148,"Michael Jackson","Beat It",1983,20.3260,9.9480,7.0760,15.0680,0.6250
149,"The Human League","Don't You Want Me",1982,20.2940,7.9540,12.2980,8.0470,1.0320
150,"Rick Astley","Never Gonna Give You Up",1987,20.2850,5.9410,13.0560,13.9670,0.5320
151,Londonbeat,"I've Been Thinking About You",1990,20.2690,5.1810,5.2500,20.6150,1.7150
152,"The Kingston Trio","Tom Dooley",1958,20.2030,9.1070,5.0250,7.2560,0.0000
153,"Bing Crosby & The Andrews Sisters","Don't Fence Me In",1944,20.0520,10.8290,4.5000,0.7000,0.5180
154,Berlin,"Take My Breath Away",1986,20.0340,10.7790,6.9620,11.1140,1.0000
155,Beyonce,Irreplaceable,2006,20.0270,11.5140,5.7930,5.4320,1.1680
156,Nirvana,"Smells Like Teen Spirit",1992,19.9170,11.1650,4.4520,13.1010,1.9780
157,U2,"Beautiful Day",2000,19.8890,7.5540,6.5360,13.3190,1.5120
158,"Dinah Shore","Buttons & Bows",1948,19.8510,9.6040,4.5000,0.5110,0.5370
159,"Avril Lavigne",Girlfriend,2007,19.8340,5.8230,6.5000,7.0910,3.5480
160,"George McCrae","Rock Your Baby",1974,19.7990,7.4860,7.8580,15.0270,0.5660
161,"Gloria Gaynor","I Will Survive",1979,19.7270,15.0350,8.9660,7.6010,0.6670
162,"Mariah Carey","Without You",1994,19.6610,4.4020,6.3180,19.5230,1.7330
163,Abba,Waterloo,1974,19.5440,6.3990,7.0070,17.4250,0.0100
164,"Les Paul & Mary Ford","Vaya Con Dios (may God Be With You)",1953,19.5250,12.5680,2.8430,1.5100,0.7000
165,"Vanilla Ice","Ice Ice Baby",1990,19.4870,5.5160,7.9690,13.9220,1.1140
166,"Anton Karas","Third Man Theme",1950,19.4800,9.0780,5.2500,1.5910,0.5430
167,Abba,Fernando,1976,19.4700,3.4340,13.0960,16.4650,0.0100
168,"R Kelly","I Believe I Can Fly",1997,19.4480,7.8630,5.9020,11.5730,1.0370
169,"Avril Lavigne",Complicated,2002,19.4320,5.4690,6.4190,10.9290,2.1740
170,"The Beatles","Penny Lane",1967,19.3650,12.4570,11.0650,7.6240,0.5630
171,"Eminem & Rihanna","Love The Way You Lie",2010,19.3530,5.3230,7.0000,6.5670,0.0000
172,Adele,"Rolling In The Deep",2011,19.3220,11.2360,3.2000,5.2000,0.0000
173,"Doris Day","Secret Love",1954,19.3180,12.2030,5.1430,0.5190,0.5590
174,"Olivia Newton-John","(Let's Get) Physical",1981,19.3080,12.7690,6.2370,8.9450,1.0000
175,"Boyz II Men","I'll Make Love to You",1994,19.2910,9.5440,5.8250,4.4040,3.0770
176,"Madonna & Justin Timberlake","Four Minutes",2008,19.2710,4.0560,6.5670,14.3550,0.5320
177,"Bryan Adams","Have You Ever Really Loved a Woman?",1995,19.2500,6.0980,5.2500,13.9900,1.3750
178,"MC Hammer","U Can't Touch This",1990,19.2350,6.9390,5.8330,13.1900,2.0470
179,"Gotye & Kimbra","Somebody That I Used to Know",2012,19.2260,8.0990,5.5000,7.0000,0.0000
180,Starsound,"Stars On 45",1981,19.1730,5.9470,10.1000,15.3110,0.5110
181,"Lipps Inc",Funkytown,1980,19.1170,9.7950,7.3110,17.9640,0.0000
182,"Nat King Cole","Too Young",1951,19.1080,12.7770,3.0000,0.5330,0.6430
183,"The Backstreet Boys","I Want it That Way",1999,19.0960,5.5360,4.3130,16.3740,2.1560
184,"Celine Dion","Because You Loved Me",1996,19.0830,9.5540,4.2000,6.0370,2.6440
185,Falco,"Rock Me Amadeus",1986,19.0490,5.4620,10.5830,16.5670,0.5500
186,"Bruno Mars",Grenade,2011,19.0470,7.7910,6.5480,5.0240,0.0000
187,"The Beach Boys","Good Vibrations",1966,19.0030,17.4340,10.1200,7.0980,0.0000
188,"Bee Gees","(The Lights Went Out In) Massachusetts",1967,19.0020,2.5070,8.7630,11.3800,2.5730
189,"Dionne Warwick & Friends","That's What Friends Are For",1986,19.0020,13.2480,7.2050,4.2230,0.6000
190,"The Animals","House of the Rising Sun",1964,18.9680,14.9820,8.0210,5.4140,0.5910
191,"Britney Spears",Toxic,2004,18.9410,7.0780,7.0210,9.0140,1.1720
192,"Cyndi Lauper","Girls Just Wanna Have Fun",1984,18.9270,9.5570,9.9440,10.4770,0.5670
193,Pink,"Get the Party Started",2002,18.8950,5.6070,6.5360,10.5300,1.6520
194,"Tennessee Ernie Ford","Sixteen Tons",1955,18.8430,11.5090,5.0010,0.8330,0.6430
195,"Mary Hopkin","Those Were the Days",1968,18.8400,7.7280,9.3430,13.2410,1.0910
196,"The Beatles","I Feel Fine",1964,18.8370,9.8130,10.8260,6.6710,0.5630
197,"Jo Stafford","You Belong to Me",1952,18.8370,12.1500,8.0100,0.0000,0.0000
198,"The Beatles","Paperback Writer",1966,18.8330,10.5220,10.0840,8.3310,0.5100
199,"Lynn Anderson","I Beg Your Pardon (I Never Promised You a Rose Garden)",1971,18.8070,7.8720,11.4460,11.4120,0.5670
200,"Tina Turner","What's Love Got to Do With It?",1984,18.8070,11.8450,8.4550,7.4170,0.5190
201,"Band Aid","Do They Know It's Christmas?",1984,18.7910,3.7560,13.6380,17.7710,0.5260
202,"The Rolling Stones","Honky Tonk Woman",1969,18.7880,15.8730,11.7920,6.9020,0.5290
203,"Mariah Carey & Boyz II Men","One Sweet Day",1995,18.7850,9.1430,5.1970,4.6310,1.8900
204,"Roberta Flack","Killing Me Softly With His Song",1973,18.7050,14.3070,9.8520,3.9260,0.6670
205,"Katy Perry","Hot 'n' cold",2008,18.6410,5.2900,3.9130,15.7780,0.5560
206,TLC,Waterfalls,1995,18.6310,10.1700,3.3950,7.4230,1.2310
207,Roxette,"It Must Have Been Love",1990,18.6110,5.6330,5.9620,13.7900,2.0990
208,"Bee Gees",Tragedy,1979,18.6070,6.8300,11.8310,14.5760,0.6250
209,"The Beatles","A Hard Day's Night",1964,18.5810,10.2000,11.4080,5.7640,0.6670
210,"Los Lobos","La Bamba",1987,18.5460,7.1790,10.5590,11.0130,0.5370
211,"The Chordettes","Mister Sandman",1954,18.5330,13.9940,5.0910,0.0000,0.5370
212,"Rod Stewart","Maggie May",1971,18.5010,16.3060,11.7470,3.6920,0.6110
213,"Phil Collins","A Groovy Kind of Love",1988,18.4760,5.1020,8.9690,13.0100,1.1560
214,"Zager & Evans","In the Year 2525 (Exordium & Terminus)",1969,18.4630,9.3380,11.0540,12.0220,0.5150
215,"Mariah Carey",Fantasy,1995,18.4630,6.4510,6.2920,5.9320,2.6530
216,"George Michael",Faith,1987,18.4550,9.4460,7.3980,10.8780,0.5260
217,Foreigner,"I Want to Know What Love Is",1985,18.4500,6.9710,13.0400,11.3160,0.5830
218,"Elvis Presley","Heartbreak Hotel",1956,18.4480,15.5360,2.2950,1.1630,0.5270
219,"Beyonce & Shakira","Beautiful Liar",2007,18.4390,3.8760,5.5200,13.9730,1.4170
220,"Elvis Presley","Suspicious Minds",1969,18.4230,14.4560,14.5700,5.6530,0.5220
221,"Elton John","Crocodile Rock",1973,18.4100,8.6010,8.1500,10.0920,0.5630
222,Madonna,"Papa Don't Preach",1986,18.3980,6.3180,9.1400,15.3310,0.5140
223,"Toni Braxton","Un-Break My Heart",1996,18.3730,6.7800,2.9250,13.1760,2.6280
224,"The Black Eyed Peas","Shut Up",2003,18.3720,1.2830,6.5630,19.5240,0.7000
225,"Eric Clapton","Tears in Heaven",1992,18.3510,10.9590,5.7050,5.5460,2.0960
226,"Carly Simon","You're So Vain",1973,18.3040,12.9070,10.9500,3.9110,0.5210
227,"Will Smith","Men in Black",1997,18.2950,2.2990,8.0690,15.2500,1.8500
228,Evanescence,"Bring Me to Life",2003,18.2760,5.5430,4.0000,13.2370,1.6870
229,"Diana Ross & Lionel Richie","Endless Love",1981,18.2540,15.3660,6.4350,3.8650,0.7000
230,"David Bowie","Let's Dance",1983,18.2470,7.1220,9.0420,19.8810,0.0000
231,"Steve Miller Band",Abracadabra,1982,18.2230,7.6910,7.8380,11.3700,0.5180
232,"Wet Wet Wet","Love is All Around",1994,18.2030,1.0490,9.7670,16.6300,1.7720
233,Akon,Lonely,2005,18.1950,3.5960,6.5830,13.8930,1.6700
234,"Michael Jackson","You Are Not Alone",1995,18.1870,4.5820,6.2920,13.5480,1.1270
235,"Christina Aguilera","Genie in a Bottle",1999,18.1720,5.5760,4.0860,16.1340,1.5680
236,"Everything But The Girl",Missing,1996,18.1670,5.4810,4.3290,15.9310,1.5810
237,"Savage Garden","Truly Madly Deeply",1998,18.1370,6.9050,7.1550,7.5520,1.7090
238,"The Mills Brothers","Paper Doll",1943,18.0930,12.5300,1.0000,0.8330,0.5270
239,"Bobby McFerrin","Don't Worry Be Happy",1988,18.0520,7.1350,5.4500,13.3460,1.0860
240,"Bee Gees","How Deep is Your Love?",1978,18.0300,10.4450,7.9360,7.9830,1.2110
241,"Alicia Keys",Fallin',2001,18.0180,8.1030,2.8540,12.6640,1.0740
242,Eamon,"F**k it (I Don't Want You Back)",2004,18.0020,2.8950,7.0340,16.2640,0.5200
243,Shaggy,Boombastic,1995,17.9730,4.0050,7.3750,12.2970,1.0460
244,"Patti Page","Tennessee Waltz",1950,17.9100,13.9690,3.0000,0.0000,0.5300
245,"Frankie Goes To Hollywood",Relax,1984,17.8580,5.6640,9.4890,17.4090,0.5250
246,"Lady GaGa","Bad Romance",2009,17.8470,8.4460,5.1380,12.2020,0.5120
247,"Elvis Presley","Hound Dog",1956,17.8400,14.8920,1.6670,1.6080,0.5690
248,Madonna,Frozen,1998,17.7890,4.5790,2.7770,16.7050,2.5440
249,"Christina Aguilera",Beautiful,2003,17.7770,5.3640,8.0270,7.0840,1.0300
