position,artist,song,year,raw_total,raw_usa,raw_uk,raw_eur,raw_row
250,Chumbawamba,Tubthumping,1997,17.7660,4.3240,9.4880,7.3840,1.5830
251,"Fats Domino","Blueberry Hill",1956,17.7090,11.5730,0.6670,4.5760,0.5140
252,"Elvis Presley & JXL","A Little Less Conversation",2002,17.6740,1.8210,10.0290,10.9920,1.3550
253,"Domenico Modugno",Volare,1958,17.6700,9.7190,4.4670,3.0290,0.7000
254,"Alicia Keys","No One",2007,17.6320,8.3530,2.2880,10.2070,2.0670
255,"Donna Summer","Hot Stuff",1979,17.6190,13.0750,6.3010,9.2900,0.5120
256,"The Pet Shop Boys","West End Girls",1986,17.6150,7.7040,9.5570,8.2520,1.0340
257,"The Bangles","Walk Like an Egyptian",1986,17.5800,9.6340,7.6020,8.3700,0.5200
258,"Mariah Carey","We Belong Together",2005,17.5560,12.1290,3.0500,4.6340,1.1010
259,"Daniel Powter","Bad Day",2005,17.5390,8.8480,3.0670,6.1940,3.0000
260,"Four Non Blondes","What's Up?",1993,17.5090,4.1080,4.1010,20.5050,1.8110
261,"Janet Jackson","That's the Way Love Goes",1993,17.4950,7.3040,6.6250,4.2690,2.8600
262,Queen,"Another One Bites the Dust",1980,17.4810,13.7780,4.9960,7.7580,0.5360
263,"Carly Rae Jepsen","Call Me Maybe",2012,17.4700,7.7460,6.0000,4.4440,0.0000
264,"J Geils Band",Centrefold,1982,17.4280,11.2470,7.9190,4.1800,0.5290
265,"Nelly Furtado & Timbaland",Promiscuous,2006,17.4240,8.3930,5.5330,6.4500,1.0560
266,"Patrick Hernandez","Born to Be Alive",1979,17.4200,4.1940,9.0500,19.0930,0.5410
267,"Culture Beat","Mr Vain",1993,17.4190,2.8970,6.3430,18.7880,1.5770
268,U2,"With Or Without You",1987,17.4020,10.3260,5.3850,9.0730,0.7000
269,Rihanna,"Don't Stop the Music",2007,17.3750,4.7510,3.3330,16.6770,0.5230
270,Seal,"Kiss From a Rose",1995,17.3710,9.8270,3.8010,4.5300,1.2330
271,"Bon Jovi",Always,1994,17.3710,5.3160,5.1700,13.6100,1.9930
272,"Bryan Adams","Please Forgive Me",1993,17.3690,3.3900,7.8120,13.4880,1.8290
273,"Pat Boone","Speedy Gonzales",1962,17.3670,2.9330,3.5740,10.2820,0.5210
274,"Tears For Fears",Shout,1985,17.3670,6.4130,9.3840,14.4320,0.5160
275,"Bonnie Tyler","Total Eclipse of the Heart",1983,17.3360,6.3710,13.2510,7.7960,0.5210
276,Wham!,"Wake Me Up Before You Go Go",1984,17.3230,6.2880,10.5690,12.9180,0.5210
277,"The Crew-Cuts","Sh-Boom (Life Could Be a Dream)",1954,17.3100,10.1180,3.4790,1.8940,0.5770
278,"Green Day","Boulevard of Broken Dreams",2005,17.2870,11.5580,1.2280,6.8040,1.8360
279,"The Beatles","Yellow Submarine",1966,17.2380,8.0790,12.5020,9.2920,0.0000
280,"Bill Medley & Jennifer Warnes","(I've Had) the Time of My Life",1987,17.2360,8.9220,8.6710,6.1820,0.8330
281,"Bon Jovi","Blaze of Glory",1990,17.1950,7.7780,5.6880,8.1700,1.7320
282,Eminem,Stan,2000,17.1910,3.6810,6.7350,18.8940,0.5560
283,"The Platters","Smoke Gets in Your Eyes",1959,17.1020,5.0390,8.1730,3.4900,0.8330
284,"Lionel Richie","Say You, Say Me",1985,17.0690,9.7930,6.6250,9.7080,0.5670
285,"Mr Big","To Be With You",1992,17.0510,5.0490,6.4790,15.8050,1.7770
286,"Simon & Garfunkel","The Sounds of Silence",1966,17.0330,15.0060,3.6280,3.8730,2.7780
287,"Harry Nilsson","Without You",1972,17.0130,10.7400,13.8490,2.9420,0.6110
288,"Men At Work","Down Under",1982,16.9880,6.9660,12.5420,8.8540,0.0000
289,"Sheryl Crow","All I Wanna Do",1994,16.8680,9.5340,4.7870,4.1850,1.7980
290,Rednex,"Cotton Eye Joe",1994,16.8650,3.8250,4.9260,17.2560,1.6230
291,"The Rolling Stones","Jumpin' Jack Flash",1968,16.8620,11.3710,8.6160,9.0520,0.5130
292,UB40,"Red Red Wine",1983,16.8390,6.2260,11.7680,6.7420,1.2140
293,"Soft Cell","Tainted Love",1981,16.7840,6.6440,12.9200,11.2350,0.0000
294,"LeAnn Rimes","Can't Fight the Moonlight",2001,16.7650,3.6240,8.7530,12.0740,0.5400
295,"Shaggy & Ricardo 'RikRok' Ducent","It Wasn't Me",2001,16.7580,3.9110,6.5710,13.3990,1.2140
296,"Teresa Brewer","(Put Another Nickel In) Music! Music! Music!",1950,16.7170,9.1670,6.0000,0.0000,0.5160
297,"Dexys Midnight Runners","Come On Eileen",1982,16.6880,6.6150,14.1060,6.8420,0.0000
298,"Bruno Mars","Just the Way You Are",2010,16.6630,6.3550,6.6250,3.0250,0.0000
299,"Rocco Granata",Marina,1960,16.6590,0.7320,0.6250,13.3330,0.5210
300,"Jennifer Lopez","If You Had My Love",1999,16.6420,4.8140,5.8090,11.4600,1.7060
301,"David Guetta & Akon","Sexy Chick (sexy Bitch)",2009,16.6380,4.7510,7.7500,11.3230,0.5110
302,"Britney Spears","Oops!... I Did it Again",2000,16.5980,3.7510,6.5380,15.4450,1.3560
303,"Lady GaGa","Born This Way",2011,16.5970,4.2470,5.9580,6.5320,0.0000
304,"N Sync","Bye, Bye, Bye",2000,16.4760,5.8650,6.5330,9.2270,1.5950
305,"Donna Summer","I Feel Love",1977,16.4700,9.0330,7.1920,13.9330,0.0000
306,"Lionel Richie","All Night Long (All Night)",1983,16.4460,7.3490,8.7120,9.5610,0.5530
307,Dido,"White Flag",2003,16.4460,3.6060,4.0000,15.9530,0.6250
308,"Les Brown & Doris Day","Sentimental Journey",1945,16.4400,13.5940,0.0000,0.5270,0.5230
309,"The Byrds","Mr Tambourine Man",1965,16.4200,13.3950,5.6740,4.6910,0.5250
310,"Gerry Rafferty","Baker Street",1978,16.4060,7.1480,10.0140,8.9660,0.5260
311,"Jennifer Lopez & Pitbull","On The Floor",2011,16.4040,4.6740,5.1000,6.7500,0.0000
312,"Elvis Presley","All Shook Up",1957,16.3470,9.9710,5.6490,1.6260,0.0100
313,"The Beatles","Ticket to Ride",1965,16.3190,9.9670,8.8350,6.6030,0.0000
314,"Natalie Imbruglia",Torn,1998,16.3120,3.8850,4.9490,13.1660,1.9840
315,REM,"Losing My Religion",1991,16.2950,11.6680,2.1230,10.3040,1.5970
316,Haddaway,"What is Love?",1993,16.2860,4.8280,3.7510,18.7000,1.0550
317,"Scott McKenzie","San Francisco (Wear Some Flowers in Your Hair)",1967,16.2800,4.3810,8.5600,10.2870,0.5870
318,"The Andrews Sisters","Rum & Coca-Cola",1945,16.2790,10.3100,1.5000,0.6670,0.5530
319,U2,"I Still Haven't Found What I'm Looking For",1987,16.2690,11.5190,4.3990,5.6420,0.6000
320,Roxette,Joyride,1991,16.2580,4.1520,4.3270,19.3100,2.5910
321,"Billy Swan","I Can Help",1975,16.2540,7.6660,6.9550,15.3750,0.0000
322,"Robert Miles",Children,1996,16.2530,2.2930,3.5440,21.4600,1.1870
323,"The Goo Goo Dolls",Iris,1998,16.2520,7.5620,5.5440,6.0310,1.1290
324,Shaggy,Angel,2001,16.2200,3.8520,5.7520,15.5360,0.5560
325,"Nelly Furtado","Say It Right",2007,16.2150,6.8350,2.6400,12.6390,0.5380
326,"Otis Redding","(Sittin' On) the Dock of the Bay",1968,16.2110,18.3510,4.3050,5.3870,0.5200
327,"Sam The Sham & The Pharaohs","Wooly Bully",1965,16.1770,15.3260,1.5910,6.4910,0.5220
328,"Elvis Presley","Don't Be Cruel",1956,16.1500,14.3510,0.5420,1.6410,0.5530
329,"Kris Kross",Jump,1992,16.1420,6.2750,6.0670,10.9620,1.7990
330,Abba,SOS,1975,16.1220,3.4410,9.0310,11.6290,1.0330
331,OutKast,"Ms Jackson",2001,16.1100,6.0910,2.0710,16.1790,0.5500
332,"Bonnie Tyler","It's a Heartache",1978,16.0890,5.3000,9.0040,12.1680,0.5130
333,"The Rolling Stones","Paint it Black",1966,16.0550,11.7020,7.7580,8.5310,0.0000
334,"The Everly Brothers","Cathy's Clown",1960,16.0500,9.1070,5.1740,3.3100,0.5200
335,"Katy Perry & Snoop Dogg","California Gurls",2010,16.0490,5.8280,6.7000,2.9050,0.0000
336,"Maroon 5 & Christina Aguilera","Moves Like Jagger",2011,16.0210,5.3470,6.3330,4.5830,0.0000
337,"Bee Gees","Too Much Heaven",1979,15.9980,6.2090,10.0830,11.3090,0.8330
338,"Dick Haymes","You'll Never Know",1943,15.9810,11.2690,0.8330,0.5170,0.5560
339,"The Beatles","Come Together",1969,15.9710,11.7720,8.4370,8.1160,0.5170
340,"The Knack","My Sharona",1979,15.9640,12.0780,7.1020,6.4830,0.5240
341,Lobo,"I'd Love You to Want Me",1973,15.9250,5.0060,10.5750,8.7000,0.0100
342,"The Black Eyed Peas","Boom Boom Pow",2009,15.9220,7.9730,5.3500,7.3090,0.6430
343,"The Monkees","Daydream Believer",1967,15.9210,9.3670,10.7740,4.2150,1.5590
344,"Kanye West & Jamie Foxx","Gold Digger",2005,15.9160,9.7800,4.6560,2.6860,1.1100
345,"John Lennon",Woman,1981,15.8600,6.6380,9.7740,7.0470,1.0950
346,"Jefferson Starship","Nothing's Gonna Stop Us Now",1987,15.8490,7.3880,7.8690,8.3120,0.5280
347,"Phil Collins","Against All Odds (Take a Look At Me Now)",1984,15.8120,7.6820,7.9100,9.8570,0.5310
348,"Scatman John","Scatman (Ski-Ba-Bop-Ba-Dop-Bop)",1995,15.8000,1.0500,2.8330,19.1670,3.0110
349,"The Black Eyed Peas","Don't Phunk With My Heart",2005,15.7930,4.3590,4.4100,9.5870,2.5480
350,Nena,"99 Red Balloons",1983,15.7910,5.1590,10.1400,16.2740,0.0000
351,"Elvis Presley",Surrender,1961,15.7840,4.7160,8.6020,5.2170,0.6530
352,"Gene Autry","Rudolph, the Red-Nosed Reindeer",1949,15.7790,12.6040,1.5000,0.0000,0.0100
353,Oasis,Wonderwall,1996,15.7690,6.2660,6.5480,7.4760,0.5630
354,"The Tornados",Telstar,1962,15.7680,5.0200,8.7450,6.5040,0.0000
355,Queen,"Crazy Little Thing Called Love",1980,15.7620,9.3690,8.4190,5.5230,0.8330
356,"Katy Perry",Firework,2010,15.7600,9.1920,4.3750,1.2920,0.0000
357,Rihanna,"Only girl (in the world)",2010,15.7590,5.4780,6.6430,3.0590,0.0000
358,"Paul McCartney & Michael Jackson","Say Say Say",1983,15.7510,6.5820,6.4060,12.7470,0.5220
359,U2,Desire,1988,15.7380,4.6000,8.0000,8.4620,1.5000
360,"Kanye West",Stronger,2007,15.7040,8.3650,5.0530,2.4870,1.6700
361,"The Righteous Brothers","You've Lost That Lovin' Feelin'",1964,15.6980,19.7390,5.4990,1.6890,0.0100
362,"Michael Jackson & Janet Jackson",Scream,1995,15.6970,4.2530,2.8610,12.5620,2.5410
363,"Elvis Presley","Return to Sender",1962,15.6710,7.1720,9.5030,4.5670,0.0000
364,"Norman Greenbaum","Spirit in the Sky",1970,15.6690,11.1410,10.0220,9.0650,0.0000
365,Prince,"The Most Beautiful Girl in the World",1994,15.6660,4.6510,6.0570,9.6980,1.8400
366,"Nat King Cole",Unforgettable,1951,15.6590,9.4770,5.0120,0.5160,0.0000
367,"Boney M","Ma Baker",1977,15.6550,1.2230,4.2920,21.0320,0.5260
368,Wings,"Mull of Kintyre",1977,15.6370,1.2400,13.8080,15.8090,0.0000
369,Offspring,"Pretty Fly (For a White Guy)",1999,15.6340,1.7590,5.9030,13.1780,2.8450
370,Madonna,"Like a Virgin",1984,15.6300,9.0120,7.5270,6.5460,0.6430
371,"The Mamas & The Papas","Monday Monday",1966,15.6240,13.3220,4.9070,6.0550,0.5290
372,"Buddy Holly","That'll Be the Day",1957,15.6170,13.1250,5.0160,0.5770,0.0000
373,"Gwen Stefani","Hollaback Girl",2005,15.6070,9.2860,2.6590,6.8380,1.0470
374,"Destiny's Child","Lose My Breath",2004,15.6020,5.3700,3.0310,9.3280,2.5530
375,Madonna,"Take a Bow",1995,15.5930,6.7760,2.0630,7.4880,2.7980
376,"Johnnie Ray",Cry,1951,15.5870,13.5380,1.5000,0.5150,0.0000
377,"Del Shannon",Runaway,1961,15.5840,10.5270,7.6300,1.4500,0.5430
378,"Janet Jackson","Together Again",1998,15.5730,4.0830,3.2300,13.6720,2.0450
379,"Paul Anka",Diana,1957,15.5610,3.9900,7.5630,3.1700,0.5730
380,"Jerry Lee Lewis","Great Balls of Fire",1957,15.5490,8.8880,4.5670,3.6790,0.0000
381,"Guns n' Roses","Sweet Child O' Mine",1988,15.5480,11.4140,1.7360,3.8160,1.1810
382,"Flo-Rida & Ke$ha","Right Round",2009,15.5420,5.6930,6.7000,8.7740,0.5210
383,"Elvis Presley","(Now & then There's) A Fool Such As I",1959,15.5250,5.6720,9.0050,3.3060,0.0000
384,10CC,"I'm Not in Love",1975,15.5240,6.3940,7.3090,8.2230,1.3920
385,"Anita Ward","Ring My Bell",1979,15.5090,6.8240,8.3830,11.8010,0.5910
386,"Rod Stewart","Do Ya Think I'm Sexy?",1979,15.4830,8.6830,8.8960,8.6520,0.5280
387,"Taio Cruz",Dynamite,2010,15.4640,5.6720,6.8330,2.3330,0.0000
388,"Jason Mraz","I am Yours",2008,15.4630,6.4540,3.8020,9.0010,0.5420
389,Mario,"Let Me Love You",2005,15.4540,6.4880,3.3330,11.6480,0.5530
390,Enigma,Sadeness,1991,15.4340,3.2030,4.0040,21.7690,1.8380
391,Snap,"Rhythm is a Dancer",1992,15.4250,4.9690,4.8440,18.9290,0.6250
392,M,"Pop Muzik",1979,15.4180,7.0140,9.7620,14.7420,0.0000
393,"Alanis Morissette",Ironic,1996,15.4130,7.0260,3.1430,8.3520,1.5800
394,"Lionel Richie",Hello,1984,15.4040,4.9760,10.0770,11.5870,0.5340
395,"Johnny Horton","Battle of New Orleans",1959,15.4000,13.5940,4.7320,0.5710,0.0000
396,"Bon Jovi","Livin' On a Prayer",1987,15.3590,7.3760,5.5090,7.8930,1.5000
397,"Enrique Iglesias",Hero,2001,15.3570,3.1320,8.4820,9.2500,1.0410
398,"The Sweet","The Ballroom Blitz",1973,15.3530,5.7920,11.4540,8.6240,0.0000
399,Ke$ha,Tik-Toc,2009,15.3510,9.6940,5.8610,6.4170,0.0000
400,"Timbaland & Keri Hilson","The Way I Are",2007,15.3310,4.0000,6.5910,8.1780,0.5110
401,"Phil Collins","In the Air Tonight",1981,15.3290,5.6510,7.2830,15.7240,0.0000
402,"Frank Sinatra","Five Minutes More",1946,15.3130,7.0140,4.5000,0.5910,0.5310
403,"Vanessa Carlton","A Thousand Miles",2002,15.2980,5.8430,3.1670,7.3420,2.2140
404,"Al Jolson",Swanee,1920,15.2970,11.3480,0.0000,0.5450,0.7000
405,"Al Martino","Here in My Heart",1952,15.2920,7.9620,8.1150,0.0000,0.0000
406,"Kid Rock","All summer long",2008,15.2890,3.9240,5.1000,13.9120,0.0000
407,"Van Halen",Jump,1984,15.2850,8.5890,5.2200,8.8060,1.0370
408,"Peter Gabriel",Sledgehammer,1986,15.2850,9.5770,4.1550,7.9520,0.5190
409,Adele,"Someone Like You",2011,15.2740,4.8510,5.3500,5.2500,0.0000
410,"Fifth Dimension","Aquarius/Let The Sunshine In",1969,15.2550,17.6960,6.4830,3.2470,0.7500
411,"Gordon Jenkins & The Weavers","Goodnight, Irene",1950,15.2410,11.5350,4.6000,0.0000,0.0000
412,Roxette,"The Look",1989,15.2020,5.2970,4.9780,17.0190,1.5290
413,"F R David",Words,1982,15.1870,0.5160,6.0010,23.2950,0.0000
414,"Sixpence None The Richer","Kiss Me",1999,15.1610,6.5350,4.8930,5.3750,1.8850
415,"Irene Cara",Fame,1980,15.1590,9.6560,7.0860,6.3330,0.5230
416,"Tommy James & the Shondells","Crimson & Clover",1969,15.1470,9.7220,8.9500,8.0380,0.5710
417,"Fine Young Cannibals","She Drives Me Crazy",1989,15.1360,8.1770,6.4070,9.7570,1.2840
418,"Led Zeppelin","Whole Lotta Love",1970,15.1060,12.4780,8.0550,8.7090,0.0000
419,"Michael Jackson","Don't Stop 'Til You Get Enough",1979,15.0970,8.6600,8.7670,7.8670,0.5830
420,"Hot Butter",Popcorn,1972,15.0660,4.0600,5.9440,16.3520,0.0000
421,"The Bangles","Eternal Flame",1989,15.0550,5.7570,7.7590,10.8750,1.6000
422,Santana,"Maria Maria",2000,15.0470,5.3830,2.1670,15.6070,1.1050
423,"Captain & Tennille","Love Will Keep Us Together",1975,15.0230,12.1710,7.8850,1.2670,0.5530
424,"Billy Ocean","Get Outta My Dreams Get Into My Car",1988,14.9640,3.9430,9.2300,9.0290,0.5190
425,"Perez Prado","Cherry Pink & Apple Blossom White",1955,14.9460,6.8340,3.5050,2.5000,0.7500
426,"Ini Kamoze","Here Comes the Hotstepper",1995,14.9450,5.6880,3.6000,9.6140,1.0820
427,"The Box Tops","The Letter",1967,14.9340,15.6210,6.2740,5.8690,0.0000
428,"Pee Wee Hunt","12th Street Rag",1948,14.9140,7.4830,4.5000,0.0000,0.5270
429,"Kool & The Gang",Celebration,1981,14.8960,11.8370,6.2070,3.2050,0.5320
430,"The Platters","Only You (And You Alone)",1955,14.8960,7.4750,0.7000,4.2950,0.7500
431,Exile,"Kiss You All Over",1978,14.8860,6.6190,9.5000,7.2660,0.5590
432,"The Kinks",Lola,1970,14.8830,9.3430,9.2670,6.5070,0.5100
433,"Bachman-Turner Overdrive","You Ain't Seen Nothin' Yet",1974,14.8760,8.5240,10.5620,7.9000,0.0000
434,"All Saints","Never Ever",1998,14.8580,3.0850,9.2690,7.4870,1.0610
435,"The Four Seasons","December 1963 (Oh What a Night)",1976,14.8550,9.9850,8.8280,4.1440,0.5910
436,"Tears For Fears","Everybody Wants to Rule the World",1985,14.8510,7.2490,8.5820,6.0790,1.0580
437,"Al Dexter & his Troopers","Pistol Packin' Mama",1943,14.8500,12.5520,0.0000,0.5120,0.5120
438,Snap,"The Power",1990,14.8500,5.3360,2.5010,14.0950,1.7250
439,"Richard Marx","Right Here Waiting",1989,14.8330,4.6280,8.0630,9.2900,2.6050
440,"Pat Boone","Love Letters in the Sand",1957,14.8280,5.7670,6.6250,2.1240,0.5240
441,"The Rolling Stones","Brown Sugar",1971,14.8100,11.5640,6.8290,6.3980,0.5140
442,Akon,"Smack That",2006,14.7860,4.8190,5.0380,8.3480,1.0650
443,"Nat King Cole","Nature Boy",1948,14.7790,11.4200,0.0000,0.5110,0.5770
444,Coldplay,"Viva La Vida",2008,14.7680,7.5180,2.7800,11.4820,0.0000
445,"Paul & Paula","Hey Paula",1963,14.7330,6.8900,6.2990,3.7050,0.5170
446,Kingsmen,"Louie Louie",1963,14.7290,14.7620,4.4240,0.0000,0.5240
447,"The Ronettes","Be My Baby",1963,14.7200,14.6080,3.2600,1.3610,0.0000
448,"The Manhattans","Kiss & Say Goodbye",1976,14.7160,8.7240,6.3170,7.9040,0.5290
449,"Three Dog Night","Joy to the World",1971,14.6980,17.0420,6.8860,1.6190,0.5540
450,"Olivia Newton-John & Electric Light Orchestra",Xanadu,1980,14.6790,3.1230,4.5550,16.4650,0.5630
451,"Elvis Presley","Can't Help Falling in Love",1962,14.6780,9.8200,7.6500,1.1240,0.5140
452,"Marvin Gaye","I Heard it Through the Grapevine",1968,14.6670,18.9240,5.8890,1.6200,0.5170
453,"Red Hot Chili Peppers","Under the Bridge",1992,14.6660,9.0330,4.1000,6.9110,1.0370
454,"Elvis Presley","In the Ghetto",1969,14.6230,9.1120,10.5030,10.0350,0.0000
455,"Perry Como","Don't Let the Stars Get in Your Eyes",1953,14.5820,10.0370,6.5040,0.0000,0.0000
456,"The Doors","Light My Fire",1967,14.5650,17.4350,6.4250,4.2400,0.0000
457,"The Beatles","The Ballad of John & Yoko",1969,14.5480,4.9310,7.5010,11.9090,0.5300
458,"The Eurythmics","Sweet Dreams (Are Made of This)",1983,14.5400,9.4650,5.7100,9.6900,0.0000
459,"The Beatles","Can't Buy Me Love",1964,14.5370,9.1560,8.8350,3.7830,0.6210
460,"Dean Martin","Memories Are Made of This",1956,14.5340,6.0020,6.5030,1.0610,0.5170
461,"The Drifters","Save the Last Dance For Me",1960,14.5330,9.3440,7.1910,2.3550,0.0000
462,"Neil Young","Heart of Gold",1972,14.5100,12.1000,5.3070,5.1710,0.5110
463,"Jennifer Lopez","Love Don't Cost a Thing",2001,14.5060,2.7250,5.5230,10.8790,2.0530
464,"The Scissor Sisters","I Don't Feel Like Dancin'",2006,14.4830,0.7390,3.7000,16.1480,1.5670
465,"Jive Bunny & The Mastermixers","Swing the Mood",1989,14.4750,2.3650,7.9710,15.1190,1.6450
466,"Kitty Kallen","Little Things Mean a Lot",1954,14.4740,10.4450,6.5360,0.0000,0.0000
467,Madonna,"Who's That Girl?",1987,14.4720,4.5570,6.1690,13.6920,0.5340
468,"Tom Jones","She's a Lady",1971,14.4510,8.3470,7.6590,7.7070,0.5270
469,Extreme,"More Than Words",1991,14.4390,6.4280,5.6260,7.8180,2.1360
470,"Nancy Sinatra & Frank Sinatra","Somethin' Stupid",1967,14.4350,9.3420,11.5200,3.5870,0.6000
471,"Right Said Fred","I'm Too Sexy",1991,14.4350,5.7740,7.4030,5.0830,2.2780
472,"Vera Lynn","Auf Wiederseh'n Sweetheart",1952,14.4320,8.7630,6.6000,0.0000,0.0000
473,"Creedence Clearwater Revival","Proud Mary",1969,14.4290,14.7520,6.2300,4.8620,0.5560
474,U2,"Hold Me, Thrill Me, Kiss Me, Kill Me",1995,14.4250,2.6920,6.8130,9.3950,0.7500
475,"Glenn Miller","Moonlight Serenade",1939,14.4200,8.5780,0.5830,1.0970,0.5530
476,"Crash Test Dummies","Mmm Mmm Mmm Mmm",1994,14.4090,4.8500,4.1130,12.3220,1.0310
477,"Creedence Clearwater Revival","Up Around the Bend",1970,14.3940,8.3520,8.1010,7.5050,0.5130
478,Rihanna,Disturbia,2008,14.3900,6.5680,2.8790,8.4170,0.6110
479,"Elton John","Something About the Way You look Tonight",1997,14.3610,4.2450,6.2880,7.4000,1.1150
480,"Bobby Goldsboro",Honey,1968,14.3400,10.8580,13.1350,2.7080,0.5410
481,Eminem,"Just Lose It",2004,14.3400,3.6130,5.0320,8.2480,1.8640
482,"Musical Youth","Pass the Dutchie",1982,14.3390,3.1660,10.4930,11.8290,0.0000
483,Chicago,"Hard to Say I'm Sorry",1982,14.3260,6.6100,5.4210,8.6240,0.5450
484,"Joe Cocker & Jennifer Warnes","Up Where We Belong",1982,14.3110,10.7610,7.5950,3.4920,0.0000
485,"Isaac Hayes","Theme From 'Shaft'",1971,14.2820,16.2980,3.8500,4.3010,0.5370
486,"B J Thomas","Raindrops Keep Falling On My Head",1970,14.2780,15.2940,6.8680,2.6790,0.6250
487,"John Fred & The Playboy Band","Judy in Disguise (With Glasses)",1968,14.2770,8.7760,5.5160,9.3390,0.5260
488,"Pitbull, Ne-Yo, Afrojack & Nayer","Give Me Everything",2011,14.2700,6.3560,5.1430,3.0530,0.0000
489,"Billy Joel","The River of Dreams",1993,14.2580,4.5910,4.8920,8.5060,2.0910
490,"Joan Osborne","One of Us",1996,14.2320,5.8630,4.7530,6.3360,1.2770
491,"Lisa Stansfield","All Around the World",1990,14.2140,4.9170,2.7510,12.8670,1.7520
492,"Alannah Myles","Black Velvet",1990,14.2110,6.6420,2.5860,11.3740,1.1700
493,Beyonce,"If I Were a Boy",2008,14.2100,3.4900,3.1230,12.3970,0.5220
494,"Trini Lopez","If I Had a Hammer",1963,14.1990,3.6510,2.9510,7.5340,0.5210
495,"Roberta Flack","The First Time Ever I Saw Your Face",1972,14.1730,12.8460,8.7550,0.6110,0.7500
496,"Crazy Frog","Axel F",2005,14.1610,1.2700,7.4610,11.1480,0.5220
497,"Elvis Presley","(You're The) Devil in Disguise",1963,14.1580,4.3740,5.3330,7.5090,0.0000
